1,Nope,The residents of a lonely gulch in inland California bear witness to an uncanny and chilling discovery.,Jordan Peele,Sci-fi,2020,6.9
2,The Matrix ,When a beautiful stranger leads computer hacker Neo to a forbidding underworld he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.,Lana Wachowski,Sci-fi,1999,8.7
3,Star Wars: Episode V - The Empire Strikes Back ,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth Luke Skywalker begins Jedi training with Yoda while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",Irvin Kershner,Sci-fi,1980,8.7
4,Interstellar,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,Christopher Nolan,Sci-fi,2014,8.6
5,Terminator 2: Judgment Day ,A cyborg identical to the one who failed to kill Sarah Connor must now protect her ten-year-old son John from a more advanced and powerful cyborg.,James Cameron ,Sci-fi,1991,8.6
6,Star Wars: Episode IV - A New Hope,Luke Skywalker joins forces with a Jedi Knight a cocky pilot a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station while also attempting to rescue Princess Leia from the mysterious Darth Vader.,George Lucas,Sci-fi,1977,8.6
7,The Prestige,After a tragic accident two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.,Christopher Nolan,Sci-fi,2006,8.5
8,Back to the Future,Marty McFly a 17-year-old high school student is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend the maverick scientist Doc Brown.,Robert Zemeckis,Sci-fi,1985,8.5
9,Avengers: Endgame,With the help of remaining allies the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.,Anthony Russo,Sci-fi,2018,8.4
10,The Suicide Squad,Supervillains Harley Quinn Bloodsport Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret super-shady Task Force X as they are dropped off at the remote enemy-infused island of Corto Maltese.,James Gunn,Sci-fi,2021,7.2
11,Alien,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,Ridley Scott,Horror,1979,8.5
12,Psycho,A Phoenix secretary embezzles $40000 from her employer's client goes on the run and checks into a remote motel run by a young man under the domination of his mother.,Alfred Hitchcock,Horror,1960,8.5
13,The Shining,A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence while his psychic son sees horrific forebodings from both past and future.,Stanley Kubrick ,Horror,1980,8.4
14,Tumbbad,A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.,Rahi Anil Barve,Horror,2018,8.2
15,The Thing,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,John Carpenter,Horror,1982,8.2
16,The Exorcist,When a teenage girl is possessed by a mysterious entity her mother seeks the help of two priests to save her daughter.,William Friedkin,Horror,1973,8.1
17,Diabolique,The wife and mistress of a loathed school principal plan to murder him with what they believe is the perfect alibi.,Henri-Georges Clouzot ,Horror,1955,8.1
18,The Blue Elephant ,The story of Dr. Yehia a psychotherapist at Al Abbasia hospital. He works in the department treating the criminally insane only to find his best friend to be one of the patients.,Marwan Hamed,Horror,2014,8
19,Rosemary's Baby,A young couple trying for a baby moves into an aging ornate apartment building on Central Park West where they find themselves surrounded by peculiar neighbors.,Roman Polanski,Horror,1968,8
20,What Ever Happened to Baby Jane?,A former child star torments her paraplegic sister in their decaying Hollywood mansion.,Robert Aldrich,Horror,1962,8
21,Bullet Train,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,David Leitch,Comedy,2022,7.3
22,Hocus Pocus,Two young women accidentally bring back the Sanderson Sisters to modern day Salem and must figure out how to stop the child-hungry witches from wreaking havoc on the world.,Anne Fletcher,Comedy,2022,6
23,Disenchanted,A divorced couple teams up and travels to Bali to stop their daughter from making the same mistake they think they made 25 years ago.,Ol Parker,Comedy,2022,6.2
24,Thor : Love and Thunder,Thor enlists the help of Valkyrie Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher who intends to make the gods extinct.,Taika Waititi,Comedy,2022,6.3
